DeviceId,Status
100000_001,Enabled
100000_002,Enabled
100000_003,Enabled
100001_001,Enabled
100001_002,Enabled
100002_001,Enabled
100002_002,Enabled
100002_003,Enabled
100002_004,Enabled
100003_001,Enabled
100004_001,Enabled
100004_002,Enabled
100004_003,Enabled
100004_004,Enabled
100005_001,Enabled
100005_002,Enabled
100006_001,Enabled
100006_002,Enabled
100007_001,Enabled
100007_002,Enabled
100007_003,Enabled
100007_004,Enabled
100008_001,Enabled
100009_001,Enabled
100009_002,Enabled
100009_003,Enabled
100010_001,Enabled
100010_002,Enabled
100010_003,Enabled
100010_004,Enabled
100010_005,Enabled
100011_001,Enabled
100011_002,Enabled
100011_003,Enabled
100011_004,Enabled
100011_005,Enabled
100012_001,Enabled
100012_002,Enabled
100012_003,Enabled
100012_004,Enabled
100012_005,Enabled
100013_001,Enabled
100013_002,Enabled
100013_003,Enabled
100014_001,Enabled
100014_002,Enabled
100015_001,Enabled
100015_002,Enabled
100015_003,Enabled
100015_004,Enabled
100016_001,Enabled
100016_002,Enabled
100016_003,Enabled
100017_001,Enabled
100018_001,Enabled
100018_002,Enabled
100018_003,Enabled
100018_004,Enabled
100019_001,Enabled
100019_002,Enabled
100019_003,Enabled
100019_004,Enabled
100019_005,Enabled
100020_001,Enabled
100020_002,Enabled
100021_001,Enabled
100021_002,Enabled
100021_003,Enabled
100022_001,Enabled
100022_002,Enabled
100022_003,Enabled
100022_004,Enabled
100023_001,Enabled
100023_002,Enabled
100023_003,Enabled
100024_001,Enabled
100024_002,Enabled
100024_003,Enabled
100024_004,Enabled
100024_005,Enabled
100025_001,Enabled
100026_001,Enabled
100026_002,Enabled
100026_003,Enabled
100027_001,Enabled
100027_002,Enabled
100027_003,Enabled
100027_004,Enabled
100027_005,Enabled
100028_001,Enabled
100028_002,Enabled
100028_003,Enabled
100028_004,Enabled
100028_005,Enabled
100029_001,Enabled
100029_002,Enabled
100029_003,Enabled
100029_004,Enabled
100029_005,Enabled
100030_001,Enabled
100031_001,Enabled
100031_002,Enabled
100031_003,Enabled
100031_004,Enabled
100032_001,Enabled
100033_001,Enabled
100033_002,Enabled
100033_003,Enabled
100034_001,Enabled
100035_001,Enabled
100035_002,Enabled
100035_003,Enabled
100035_004,Enabled
100036_001,Enabled
100037_001,Enabled
100037_002,Enabled
100037_003,Enabled
100038_001,Enabled
100039_001,Enabled
100039_002,Enabled
100039_003,Enabled
100039_004,Enabled
100039_005,Enabled
100040_001,Enabled
100040_002,Enabled
100040_003,Enabled
100040_004,Enabled
100040_005,Enabled
100041_001,Enabled
100041_002,Enabled
100041_003,Enabled
100041_004,Enabled
100042_001,Enabled
100042_002,Enabled
100042_003,Enabled
100042_004,Enabled
100042_005,Enabled
100043_001,Enabled
100043_002,Enabled
100043_003,Enabled
100044_001,Enabled
100044_002,Enabled
100045_001,Enabled
100046_001,Enabled
100046_002,Enabled
100047_001,Enabled
100048_001,Enabled
100048_002,Enabled
100048_003,Enabled
100048_004,Enabled
100048_005,Enabled
100049_001,Enabled
100049_002,Enabled
100050_001,Enabled
100050_002,Enabled
100050_003,Enabled
100051_001,Enabled
100051_002,Enabled
100051_003,Enabled
100051_004,Enabled
100051_005,Enabled
100052_001,Enabled
100052_002,Enabled
100052_003,Enabled
100053_001,Enabled
100053_002,Enabled
100054_001,Enabled
100054_002,Enabled
100054_003,Enabled
100055_001,Enabled
100055_002,Enabled
100055_003,Enabled
100055_004,Enabled
100055_005,Enabled
100056_001,Enabled
100056_002,Enabled
100056_003,Enabled
100056_004,Enabled
100057_001,Enabled
100057_002,Enabled
100058_001,Enabled
100059_001,Enabled
100059_002,Enabled
100059_003,Enabled
100059_004,Enabled
100060_001,Enabled
100060_002,Enabled
100060_003,Enabled
100060_004,Enabled
100060_005,Enabled
100061_001,Enabled
100061_002,Enabled
100061_003,Enabled
100062_001,Enabled
100062_002,Enabled
100062_003,Enabled
100062_004,Enabled
100062_005,Enabled
100063_001,Enabled
100064_001,Enabled
